id,label,ficha,Descripción,des_Alt,grupo,grupo_mod,Unidad,ctypes
system_name,Nombre del sistema,,"El nombre del sistema de corredores, BRT y BHLS","El nombre del sistema de corredores, BRT y BHLS",Infraestructura,Infra - estructura,-,Cat
tarifa_metro,Tarifa mínima (USD) - Metro,SI,Tarifa mínima para metro,Tarifa mínima por medio de transporte,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",USD,Num
tarifa_microbus,Tarifa mínima (USD) - Microbus,SI,Tarifa mínima para microbús,Tarifa mínima por medio de transporte,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",USD,Num
tarifa_minimo,Tarifa del bus/salario mínimo,,Tarifa relativa de un pasaje de bus con respecto al salario mínimo,Tarifa relativa de un pasaje de bus con respecto al salario mínimo,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",,Num
tarifa_omnibus,Tarifa mínima (USD) - Ómnibus,SI,Tarifa mínima para ómnibus (bus estándar),Tarifa mínima por medio de transporte,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",USD,Num
tarifa_tranvia,Tarifa mínima (USD) - Tranvía,SI,Tarifa mínima para tranvía,Tarifa mínima por medio de transporte,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",USD,Num
tarifa_tren,Tarifa mínima (USD) - Tren,SI,Tarifa mínima para tren,Tarifa mínima por medio de transporte,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",USD,Num
total_fleet,Flota total,,Cantidad total de autobuses de todo tipo en la flota del sistema. Considerando el sistema como la suma de todos los corredores.,Cantidad total de autobuses de todo tipo en la flota del sistema. Considerando el sistema como la suma de todos los corredores.,Flota transporte colectivo,Flota transporte colectivo,Número,Num
total_km,Costos totales por kilómetro,,Son los costos de planificación y de capital globales del corredor divididos por la longitud del corredor (en dólares de los EE.UU.),Son los costos de planificación y de capital globales del corredor divididos por la longitud del corredor (en dólares de los EE.UU.),Costos de infraestructura,Costos de infra - estructura,USD/Km,Num
transfer_stations,Estaciones de transferencia,,"Cantidad de estaciones de transferencia en el sistema, proporcionan integración física entre corredores u otros modos.","Cantidad de estaciones de transferencia en el sistema, proporcionan integración física entre corredores u otros modos.",Infraestructura,Infra - estructura,Número,Num
transit_agency,Agencia de transporte,,Nombre de la institución que administra el sistema de tranporte.,Nombre de la institución que administra el sistema de tranporte.,Movilidad,Movilidad,-,Cat
trunk_lines,Líneas troncales,,"Cantidad de diferentes líneas troncales que operan en el sistema. Las líneas pueden ser locales que paran en todas las estaciones, acelaradas que paran solo en algunas estaciones o expresas que paran en pocas estaciones.","Cantidad de diferentes líneas troncales que operan en el sistema. Las líneas pueden ser locales que paran en todas las estaciones, acelaradas que paran solo en algunas estaciones o expresas que paran en pocas estaciones.",Infraestructura,Infra - estructura,Número,Num
typical_type,Combustible típico de la flota,,Combustible usado en la mayoría de la flota del sistema.,Combustible usado en la mayoría de la flota del sistema.,Consumo energía,Consumo energía,-,Cat
unique_livery,Identidad visual de los autobuses del sistema,,Si la flota del sistema se puede identificar por colores únicos de los autobuses.,Si la flota del sistema se puede identificar por colores únicos de los autobuses.,Percepción usuario,Percepción usuario,-,Cat
user_rating,Calificiación de los usuarios,,Perceción promedio de los usuarios en relación a la calidad del servicio del sistema en una escala de excelente a muy pobre.,Perceción promedio de los usuarios en relación a la calidad del servicio del sistema en una escala de excelente a muy pobre.,Percepción usuario,Percepción usuario,-,Cat
vagones_metro,Vagones metro,,Número total de vagones de vehículos registrados como metro,Número total de vagones de vehículos registrados como metro,Flota transporte colectivo,Flota transporte colectivo,Número,Num
vagones_tranvia,Vagones tranvía,,Número total de vagones vehículos registrados como tranvía,Número total de vagones vehículos registrados como tranvía,Flota transporte colectivo,Flota transporte colectivo,Número,Num
vagones_tren,Vagones tren,,Número total de vagones de vehículos registrados como tren,Número total de vagones de vehículos registrados como tren,Flota transporte colectivo,Flota transporte colectivo,Número,Num
viaje_bici,Viaje/hab./día - A pie/bici,,Número de viajes promedio realizados por cada usuario de transporte no motorizado en un día ordinario,Número de viajes promedio realizados por cada usuario por tipo de transporte que usa en un día ordinario,Movilidad,Movilidad,Viaje/hab/día,Num
viaje_colectivo,Viaje/hab./día - T colectivo,,Número de viajes promedio realizados por cada usuario de transporte colectivo en un día ordinario,Número de viajes promedio realizados por cada usuario por tipo de transporte que usa en un día ordinario,Movilidad,Movilidad,Viaje/hab/día,Num
viaje_individual,Viaje/hab./día - T individual,,Número de viajes promedio realizados por cada usuario de transporte individual en un día ordinario,Número de viajes promedio realizados por cada usuario por tipo de transporte que usa en un día ordinario,Movilidad,Movilidad,Viaje/hab/día,Num
viaje_total,Viaje/hab./día - Total,,Número de viajes promedio realizados por cada habitante en un día ordinario,Número de viajes promedio realizados por cada habitante en un día ordinario,Movilidad,Movilidad,Viaje/hab/día,Num
vias_acera,Vías con prioridad TC (km) - Acera,,Kilómetros de carriles exclusivos para transporte público (no BRT) junto a la acera,Kilómetros de carriles exclusivos para transporte público (no BRT) junto a la acera,Infraestructura,Infra - estructura,Km,Num
vias_brt,Vías con prioridad TC (km) - BRT,,Kilómetros de carriles exclusivos para el sistema BRT,Kilómetros de carriles exclusivos para el sistema BRT,Infraestructura,Infra - estructura,Km,Num
vias_via,Vías con prioridad TC (km) - Centro de la vía,,Kilómetros de carriles exclusivos para transporte público (no BRT) junto al separador,Kilómetros de carriles exclusivos para transporte público (no BRT) junto al separador,Infraestructura,Infra - estructura,Km,Num
victimas_fatales,Víctimas fatales,,Número total de víctimas fatales en siniestros de tránsito,Número total de víctimas fatales en siniestros de tránsito,Seguridad vial,Seguridad vial,Número,Num
victimas_hab,Víctimas fatales/100.000 hab,SI,Tasa de mortalidad en siniestros de tránsito: número total de víctimas fatales por cada cien mil habitatnes,Tasa de mortalidad en siniestros de tránsito: número total de víctimas fatales por cada cien mil habitatnes,Seguridad vial,Seguridad vial,%,Num
year_commenced,Año de inauguración del sistema,,Año en que el sistema empezó a operar.,Año en que el sistema empezó a operar.,Operación transporte colectivo,Operación transporte colectivo,Año,Num
